capital_gain,age,hours_per_week
0,23,22
14084,36,40
0,62,40
0,45,30
7298,27,55
0,30,40
0,35,50
0,58,40
0,24,50
0,45,48
0,46,22
0,28,40
0,20,80
0,54,40
0,25,40
0,55,45
7298,60,40
0,46,60
0,21,40
0,51,30
0,28,40
0,46,40
0,62,40
0,43,49
0,28,60
0,27,40
0,35,40
0,30,50
0,24,40
0,56,38
0,25,34
0,38,40
0,34,50
0,40,40
0,44,40
0,25,16
0,32,55
0,17,40
0,54,40
0,66,30
0,36,40
0,31,43
0,23,40
4064,33,40
0,37,50
0,30,50
0,81,5
0,22,40
0,29,30
0,28,40
0,62,40
3942,27,40
0,31,40
0,33,35
0,26,65
0,20,20
0,24,48
0,30,20
0,22,40
15024,64,45
0,18,20
0,32,40
0,41,40
0,30,40
0,34,38
0,21,40
0,53,40
0,45,40
0,31,40
0,70,30
0,46,40
0,41,50
0,17,12
0,42,38
0,24,38
0,44,32
0,50,40
0,19,35
0,36,40
0,33,40
0,32,60
0,54,45
0,54,40
0,27,60
0,29,40
0,29,55
0,36,70
0,54,55
0,39,63
0,36,60
0,45,40
2050,67,40
0,28,60
27828,45,56
0,32,40
99999,26,60
0,43,40
0,27,50
0,26,40
0,43,38
0,45,40
0,41,35
0,25,40
0,33,40
0,25,40
0,21,30
0,68,35
0,73,30
0,26,40
0,40,35
8614,46,55
0,33,65
0,41,45
0,61,40
0,20,40
0,59,48
0,42,40
0,31,99
0,57,40
0,21,40
0,47,2
15024,42,50
0,48,48
0,59,40
0,35,50
0,47,40
0,29,40
7688,39,60
0,39,40
0,51,40
0,30,48
0,21,40
0,33,52
0,19,40
0,26,35
0,59,40
0,40,40
0,39,40
0,24,40
2174,21,60
4650,39,48
0,33,40
0,56,50
5013,48,45
0,27,40
0,36,50
0,45,55
0,45,40
0,39,55
15024,57,60
0,48,48
0,56,48
0,32,60
0,18,40
0,36,30
0,44,40
0,62,6
0,66,35
0,41,45
0,35,40
0,42,21
0,33,50
0,39,40
0,67,48
7978,67,35
0,36,40
0,29,40
0,37,45
0,48,60
0,33,40
0,33,60
0,56,56
0,36,40
0,37,40
0,90,40
0,42,8
0,67,40
0,33,37
0,21,40
0,27,40
0,21,25
0,18,40
0,58,20
0,17,20
0,78,20
0,33,48
0,34,75
0,42,60
0,48,40
0,34,40
594,38,50
0,37,70
0,19,40
0,17,20
0,27,35
0,36,40
0,38,40
0,48,40
0,25,40
0,49,40
0,40,42
0,22,35
0,35,40
0,43,50
0,21,70
0,46,40
0,34,48
0,37,40
0,17,8
0,57,40
0,46,28
0,39,40
0,30,60
0,23,40
0,56,40
0,21,40
0,40,50
0,61,40
0,44,40
0,30,40
7298,31,40
0,63,40
0,34,40
0,54,40
0,61,40
0,28,40
0,42,40
0,30,45
0,18,10
0,58,50
0,25,40
0,53,44
0,46,40
0,56,20
0,26,40
0,41,40
0,55,40
0,55,40
0,31,40
0,29,38
0,35,40
0,20,40
0,24,45
0,47,40
0,33,50
0,58,40
0,31,40
0,65,40
0,44,56
0,25,40
0,25,40
0,37,40
0,25,48
0,26,40
0,32,2
0,34,40
0,33,40
0,38,65
0,41,55
0,22,20
3325,25,45
0,37,60
3471,72,20
0,47,40
0,28,20
0,47,45
0,20,35
0,73,15
0,25,20
0,54,40
0,34,40
0,43,35
0,59,60
0,59,40
0,48,45
0,51,40
0,22,24
0,43,40
0,51,40
0,21,40
0,22,38
0,40,40
0,52,40
0,26,40
0,46,40
3103,53,72
0,36,60
0,34,45
0,28,45
0,36,35
0,17,20
0,68,30
0,31,27
0,44,40
0,70,5
99999,46,60
0,40,40
3103,28,20
0,37,40
0,61,50
1506,42,50
0,41,25
0,27,40
0,36,20
0,26,40
0,47,60
0,25,40
0,35,40
0,56,65
0,58,40
4650,41,40
0,47,45
0,54,50
0,18,25
8614,29,40
4650,42,40
0,27,45
0,21,40
0,33,40
0,32,60
0,18,40
0,30,40
0,20,40
0,41,38
0,63,48
0,30,48
0,45,35
0,18,20
7298,38,40
0,28,40
0,39,16
0,22,20
0,50,40
99999,46,50
0,57,40
0,37,50
0,19,35
0,39,40
0,42,40
0,21,40
0,62,30
0,67,20
0,34,30
0,69,40
0,21,30
0,47,40
0,35,50
0,19,15
0,50,40
0,32,50
0,17,35
0,62,40
5013,32,45
0,41,40
0,47,40
0,28,55
0,42,50
0,40,40
0,33,40
0,79,7
0,44,50
0,29,45
0,26,40
7298,36,50
0,23,40
0,18,15
0,18,20
0,29,40
0,54,70
0,25,48
0,27,45
0,21,30
0,24,50
0,47,40
0,20,15
0,40,48
0,34,50
0,17,16
6849,40,43
0,31,40
0,59,40
0,50,40
0,53,55
0,58,40
0,22,10
0,57,15
0,36,50
0,33,40
0,29,40
0,22,16
15024,34,45
0,56,40
0,27,55
15024,39,50
0,40,40
0,32,45
0,45,50
0,33,40
0,33,50
0,47,35
0,41,40
14084,30,45
0,27,40
0,68,20
7688,38,45
0,35,42
0,34,40
0,19,15
114,20,20
0,49,40
0,39,50
0,52,60
0,66,40
0,46,40
0,28,60
0,38,50
0,49,45
0,32,45
0,36,40
15024,50,55
0,24,50
0,29,40
0,55,40
0,23,40
0,18,30
0,60,40
0,47,40
0,34,40
0,47,42
0,29,37
0,36,4
0,59,40
0,19,15
0,40,60
0,31,40
0,45,20
0,51,40
0,42,60
0,31,40
0,50,50
0,49,45
0,54,40
0,40,40
0,80,35
0,44,50
0,42,45
0,40,40
0,36,40
0,39,35
5178,33,40
0,46,27
0,55,60
0,20,40
0,35,40
0,62,40
0,49,40
0,46,40
0,35,40
0,36,35
0,21,15
0,19,16
0,36,40
0,43,50
0,31,40
0,31,55
0,31,40
0,30,40
4650,33,35
0,31,46
0,33,40
0,18,40
0,55,40
0,47,40
0,36,40
0,51,20
3411,39,34
0,32,38
0,39,55
0,38,40
0,27,40
0,49,55
0,70,35
0,24,45
0,56,40
0,45,20
0,34,45
0,24,40
6418,55,50
0,36,40
0,54,40
0,24,36
0,36,45
0,44,40
0,42,40
0,47,15
4787,64,40
0,31,40
0,38,36
0,26,15
0,27,35
0,31,60
0,26,45
0,33,46
2936,81,28
0,52,57
0,37,35
0,34,40
0,51,70
0,64,40
0,67,12
0,25,30
0,30,40
0,37,25
0,17,15
0,60,55
0,33,40
0,35,60
0,50,60
0,25,25
0,26,40
0,59,50
0,90,24
0,39,40
0,37,45
0,29,20
0,38,40
0,58,40
0,32,40
0,21,40
0,29,41
0,59,60
0,36,35
0,29,45
0,39,50
0,31,48
0,47,40
0,29,50
0,20,30
0,54,40
0,30,40
0,33,14
99999,52,30
0,39,40
0,34,40
0,21,40
0,33,50
0,28,40
0,23,46
0,38,40
0,27,48
0,42,35
0,46,40
0,23,40
0,32,45
0,23,40
0,23,40
0,62,84
0,52,40
0,20,30
0,29,48
0,18,6
0,29,25
0,40,40
0,50,70
0,50,45
0,31,40
0,32,40
0,52,60
0,29,40
0,41,50
0,22,40
0,31,50
0,43,48
0,50,40
0,44,40
0,45,40
0,30,50
0,35,40
0,54,35
15024,44,50
0,47,25
0,60,40
0,42,40
0,56,48
0,20,40
0,21,6
0,36,37
0,50,32
0,29,40
0,58,37
0,30,40
0,25,50
0,18,12
0,38,40
0,46,40
0,36,45
0,42,40
0,45,40
0,25,40
0,18,20
0,43,50
0,19,40
0,48,36
0,50,40
0,42,50
0,42,40
0,47,40
0,39,62
0,61,40
0,53,55
0,48,40
0,53,40
0,34,40
0,25,40
0,41,6
0,51,40
0,37,40
0,63,40
0,20,40
0,49,70
0,41,50
0,44,99
0,22,28
99999,47,50
0,46,58
0,33,20
0,26,20
0,40,40
0,20,35
0,33,41
0,28,40
0,41,55
0,47,40
0,60,40
0,36,40
0,36,50
0,50,40
0,27,45
0,30,65
0,43,40
0,38,40
0,53,46
0,22,40
0,41,40
0,61,40
0,43,55
0,23,40
7688,42,42
0,25,35
0,49,40
0,18,4
0,20,6
0,33,50
0,34,40
0,53,40
0,19,40
0,61,24
0,35,35
0,35,60
0,44,50
0,66,35
0,51,45
0,55,40
0,54,40
0,54,51
0,22,30
15024,49,60
0,36,40
7688,29,40
0,36,42
0,23,50
0,74,20
0,26,48
0,19,45
2354,24,40
0,34,45
0,25,40
0,22,46
0,19,15
0,45,56
0,38,40
0,28,40
0,39,40
0,26,40
8614,64,40
0,42,40
0,64,16
0,28,50
0,45,40
5455,36,30
0,30,4
0,33,40
0,48,8
14084,51,50
594,22,25
0,43,40
0,50,60
0,34,40
0,29,40
0,38,40
0,23,40
0,21,10
5178,40,40
0,50,40
0,36,56
0,58,40
0,59,40
0,47,50
4101,56,40
0,53,55
0,27,45
0,50,40
0,27,48
0,33,40
0,20,40
0,38,50
0,22,30
0,40,40
0,38,48
0,35,40
0,24,40
0,41,56
0,48,60
0,49,40
15024,32,50
0,19,15
0,36,99
0,29,50
0,22,30
2105,51,45
14344,24,50
0,32,40
15024,52,40
0,26,60
0,23,40
0,34,40
0,47,40
0,47,40
0,33,94
0,52,40
0,24,60
0,46,60
0,38,50
0,19,50
0,22,40
0,66,40
0,51,60
0,81,10
0,45,40
0,31,40
0,29,55
0,53,24
0,30,40
0,64,40
0,39,40
0,38,50
0,43,40
0,20,20
0,64,16
0,63,30
2202,58,56
0,54,40
0,35,35
0,42,46
0,39,55
0,30,60
0,27,40
0,36,40
0,55,40
0,49,40
0,34,15
0,28,40
0,48,40
4386,52,40
0,27,38
99999,50,40
7688,37,50
0,39,40
4650,62,40
0,28,45
0,42,50
0,36,45
15024,51,50
0,44,40
0,50,35
7688,53,40
0,19,30
0,32,50
0,19,30
0,23,40
0,29,50
0,24,40
0,29,40
0,61,31
7298,44,40
4508,34,90
0,54,50
0,55,20
0,55,40
0,32,40
0,54,40
0,33,40
0,50,40
0,41,48
0,38,55
0,29,20
0,48,30
0,36,40
7298,35,35
0,21,40
0,21,40
27828,42,60
0,24,40
0,34,40
0,29,40
0,50,28
0,25,40
6723,65,40
0,52,50
0,35,40
0,39,40
0,41,40
0,47,40
0,55,40
0,51,40
0,37,99
0,40,30
0,36,45
0,42,45
0,25,40
0,44,25
0,58,12
0,39,40
2202,28,50
0,19,40
0,30,40
0,31,55
0,45,40
0,37,40
0,29,40
0,42,25
0,29,40
0,28,52
0,50,49
0,34,40
0,83,55
0,33,40
0,49,40
0,24,20
0,34,40
0,51,60
0,24,40
0,43,40
15024,39,60
3325,48,53
0,19,30
0,50,30
0,47,40
7688,48,40
0,25,35
0,40,40
0,55,40
0,30,40
0,59,40
0,37,45
0,31,35
0,21,35
0,50,40
0,34,40
0,35,40
0,28,40
0,47,40
0,44,40
7688,49,45
0,36,48
0,35,40
7298,38,50
0,22,16
0,45,50
0,24,45
0,21,20
0,19,20
0,18,24
0,32,40
0,90,40
0,20,15
0,50,35
0,41,40
0,49,40
0,27,45
0,58,70
0,24,20
0,42,45
0,45,10
0,34,30
0,59,34
0,50,12
7298,35,40
0,39,40
0,31,20
0,27,42
0,29,40
0,56,90
4101,31,40
0,58,40
0,22,40
0,40,50
0,37,45
0,29,40
0,49,40
0,34,40
0,45,40
0,54,40
0,38,15
0,50,40
0,55,40
0,27,40
0,45,40
0,21,40
0,51,70
0,53,40
0,21,20
0,57,40
0,45,40
0,19,30
0,28,40
0,20,72
0,23,50
0,30,40
0,19,35
0,51,35
0,43,40
0,33,45
0,37,40
0,32,40
0,27,25
0,21,50
0,57,48
0,48,40
0,37,40
0,49,60
0,40,45
0,20,40
0,24,30
0,22,40
0,24,40
0,26,40
0,17,20
0,21,25
0,50,50
0,40,60
0,43,40
0,21,40
0,38,50
10605,66,40
0,27,40
0,38,37
0,54,40
0,31,45
0,34,44
0,34,40
0,41,40
0,65,20
0,44,40
0,25,30
0,25,60
0,24,40
0,29,40
0,60,40
0,41,40
0,46,40
0,46,44
0,18,4
0,47,55
0,20,30
0,23,25
0,66,8
0,31,50
0,48,45
0,32,55
0,66,40
0,43,40
0,17,40
0,50,40
0,27,40
0,39,40
0,23,23
0,22,42
1831,44,50
0,41,40
0,37,60
99999,48,40
0,21,40
0,37,40
0,38,54
0,57,40
0,33,40
3908,33,40
15024,41,60
0,37,40
0,36,40
0,69,8
0,46,43
0,72,40
0,43,40
15024,46,60
0,32,40
27828,37,48
0,34,50
0,22,40
0,26,42
0,52,40
0,63,20
0,38,36
0,67,20
0,30,60
0,33,60
0,50,10
0,36,40
0,37,55
0,59,25
1173,73,75
0,25,48
0,38,50
0,38,60
0,42,40
0,38,45
0,23,20
0,37,40
7688,44,60
0,57,40
15024,52,60
0,35,65
4650,23,50
0,32,50
4416,33,40
0,35,60
0,41,40
0,20,20
0,40,40
0,25,40
15024,48,50
0,38,36
0,31,40
0,39,40
0,17,30
0,31,45
0,40,40
0,21,40
0,54,55
0,54,40
0,31,35
0,36,50
0,19,22
0,39,50
0,51,40
0,52,40
99999,42,50
0,39,40
0,29,40
0,22,6
0,26,24
0,24,65
0,67,99
0,39,40
0,35,40
0,56,40
13550,32,60
0,44,55
0,46,55
0,29,80
5178,45,40
0,22,40
0,21,40
0,60,40
0,63,40
0,36,50
0,41,40
0,70,35
0,45,40
0,37,40
0,23,40
0,51,40
0,61,40
0,48,45
0,36,40
0,29,52
0,29,40
0,43,35
0,35,65
0,37,60
0,34,55
0,34,40
0,29,40
0,58,18
4650,40,48
0,58,40
0,43,40
114,38,38
0,43,48
0,51,40
0,28,20
0,37,40
0,55,50
0,66,48
7298,51,60
0,32,40
0,22,40
0,21,10
0,48,40
0,48,44
0,36,40
0,44,40
0,58,50
0,60,50
0,70,25
0,49,40
0,44,40
0,32,45
0,34,38
0,34,38
0,24,35
0,58,53
0,25,15
0,36,60
0,18,40
0,36,40
0,60,50
5178,37,40
0,43,40
0,26,40
0,68,40
0,26,45
0,65,40
0,44,40
0,37,50
0,34,40
0,26,40
0,38,40
7688,41,55
0,42,30
0,30,42
0,22,30
0,49,30
0,33,35
0,58,40
0,45,40
0,35,20
0,43,44
0,19,24
0,58,40
0,23,25
0,50,40
0,59,40
0,27,28
0,57,40
0,33,45
0,29,50
0,45,40
0,60,40
0,44,37
0,67,40
0,36,45
0,43,40
0,19,40
7298,50,45
0,21,4
0,30,20
0,39,40
0,54,65
0,27,50
0,35,60
0,55,50
0,33,45
1471,33,40
0,28,40
0,23,20
9386,65,59
0,17,23
0,52,40
0,32,20
0,50,45
0,20,30
0,34,55
0,41,40
0,31,60
0,53,60
0,19,30
0,32,40
0,38,40
0,25,40
0,20,15
0,41,40
2635,35,30
0,31,40
0,57,40
0,25,60
0,20,45
0,46,40
0,41,50
0,31,50
0,34,60
0,45,40
0,20,40
0,58,40
0,36,50
0,53,40
0,35,65
0,24,40
0,43,45
0,46,50
0,56,50
0,39,62
0,28,40
0,63,8
0,40,40
0,32,40
0,18,40
0,54,38
0,46,40
0,35,40
0,27,40
0,44,15
0,51,35
14084,34,35
0,23,40
0,52,38
0,34,43
0,18,25
0,40,35
0,51,40
0,21,55
4386,44,55
0,31,40
0,30,53
2414,72,12
0,52,40
0,52,40
0,20,50
0,39,40
0,27,35
0,25,40
0,24,40
0,26,45
0,28,40
0,39,40
0,42,23
0,22,40
0,29,40
0,23,40
0,25,45
0,58,40
0,44,40
15024,37,45
2290,66,30
0,57,38
0,44,40
0,46,38
0,26,40
0,19,40
0,37,60
0,30,36
0,41,20
0,18,20
0,19,35
0,19,10
0,31,10
0,32,55
0,36,40
0,46,40
0,46,40
0,25,40
0,22,44
0,43,35
0,20,20
0,33,45
0,30,40
0,45,40
0,57,40
0,41,40
0,32,55
0,48,50
0,51,35
0,45,45
0,36,40
0,29,20
0,30,40
0,55,60
0,26,40
0,17,30
0,38,40
0,17,40
0,23,28
0,46,37
0,28,50
0,35,40
0,31,40
0,67,15
0,20,40
0,18,10
0,38,40
0,54,40
0,38,44
0,21,40
0,84,10
0,31,40
0,61,40
0,49,40
0,20,25
0,45,40
0,28,30
0,38,40
0,28,10
0,22,28
3432,71,30
0,26,40
0,28,30
0,29,55
0,18,15
0,46,40
0,45,45
0,43,50
0,52,40
0,29,35
0,23,40
0,59,30
0,24,40
0,50,40
0,41,40
0,26,40
0,21,40
99999,31,70
0,37,51
0,34,38
0,28,40
0,49,40
0,25,40
0,52,40
0,24,40
0,39,40
3273,66,40
0,26,40
0,37,48
0,44,38
0,37,40
0,36,40
0,30,18
0,37,53
0,63,40
0,53,40
0,27,40
0,28,50
0,17,20
0,57,60
0,39,40
0,55,62
0,26,40
0,29,56
0,56,35
0,20,40
0,37,40
0,41,48
0,67,55
0,29,40
0,39,40
0,30,35
0,31,40
0,39,40
0,45,50
0,27,40
0,51,20
0,42,60
0,49,35
0,26,40
0,44,50
7688,44,40
0,22,20
0,32,40
0,34,45
4650,55,20
0,52,50
0,36,50
0,29,45
0,59,40
0,37,40
2829,35,55
0,46,40
0,39,50
0,53,40
0,43,60
0,33,66
0,48,40
0,47,40
0,45,40
0,46,45
0,37,50
0,47,40
0,46,40
0,28,40
15024,58,40
0,26,40
0,52,40
0,35,43
0,29,40
0,37,40
0,45,56
0,64,40
0,34,50
0,48,60
0,41,30
0,35,40
0,45,45
0,64,40
0,21,30
0,61,55
0,33,30
0,72,32
0,43,40
0,51,40
0,48,43
0,42,40
0,34,45
0,24,20
0,39,40
0,19,40
0,24,40
0,38,55
0,42,35
0,57,40
0,19,20
0,52,40
0,66,6
0,32,20
0,20,16
0,42,40
7298,42,40
0,19,25
0,50,40
0,44,40
0,19,25
0,61,16
0,27,40
99999,50,60
0,30,40
0,19,40
0,57,5
0,35,45
0,42,40
0,48,40
0,31,40
0,25,40
2176,33,35
0,47,40
0,60,40
0,65,25
0,36,52
0,58,40
0,64,10
0,24,50
0,22,40
0,41,40
0,48,70
0,21,40
0,70,50
14344,44,40
0,70,20
0,36,41
0,27,40
0,30,40
0,36,40
0,45,40
0,26,40
15024,44,40
0,20,40
0,18,16
0,63,4
7688,36,45
0,62,40
10520,23,40
0,41,60
0,28,45
0,44,40
0,33,70
0,50,45
0,46,40
0,33,40
0,19,35
0,22,40
0,24,40
0,85,3
0,58,40
0,32,40
0,19,20
0,42,40
0,52,40
0,25,84
0,24,40
0,23,40
0,32,40
0,35,45
3103,39,50
0,32,40
0,46,52
0,31,40
0,21,16
0,48,40
0,67,37
0,52,48
0,39,60
0,43,40
0,55,45
0,41,40
0,56,40
0,39,50
0,28,40
0,38,45
15024,47,50
0,17,16
0,28,40
0,23,35
0,30,40
0,26,38
0,63,30
0,25,40
0,46,45
0,58,40
0,43,38
0,19,16
0,19,20
0,25,40
0,35,40
2580,27,45
0,52,38
0,28,40
0,39,48
0,51,40
0,19,30
0,24,40
0,45,40
0,31,45
0,49,45
0,55,50
0,24,40
0,27,30
0,31,40
0,49,40
0,54,35
0,21,32
0,17,20
0,34,40
0,22,35
0,41,40
0,67,35
0,20,20
0,34,40
0,39,40
0,47,45
0,21,20
0,22,40
0,42,35
0,59,40
0,30,40
0,61,60
0,22,25
0,32,40
0,18,20
0,25,40
0,31,40
0,38,40
0,34,50
3137,50,40
0,28,45
0,60,30
0,31,40
0,67,20
0,22,40
5013,30,45
0,26,40
0,23,65
0,35,40
2407,28,40
7688,54,40
0,28,40
0,33,50
0,28,40
7298,24,48
0,47,44
0,62,18
0,22,40
0,61,45
0,49,40
3103,53,40
7298,33,60
0,55,40
0,48,70
0,57,40
0,29,40
0,37,50
0,26,40
0,53,40
3325,41,50
0,52,40
0,30,42
0,19,40
0,38,45
0,23,40
0,38,45
0,30,40
0,61,40
0,41,40
0,50,40
7298,60,40
0,25,40
0,54,40
0,20,35
0,29,36
0,36,50
0,36,36
0,65,40
0,60,40
0,17,16
0,54,32
4934,43,40
0,44,50
0,25,40
0,31,40
0,20,30
0,48,60
0,40,32
0,38,60
0,33,40
0,47,25
0,33,20
0,59,55
0,72,35
0,38,40
0,36,40
6360,68,20
0,40,50
0,19,50
0,58,35
0,61,40
0,32,40
0,65,8
0,17,20
0,49,45
0,47,40
0,43,36
0,26,40
0,55,60
0,22,45
0,61,30
0,43,60
0,22,35
0,48,50
0,29,40
0,34,60
0,31,40
0,42,40
0,56,40
0,45,41
0,26,10
0,48,30
0,24,45
0,28,50
0,43,50
0,39,40
0,53,40
0,59,50
0,18,40
0,47,40
0,70,40
0,31,40
0,29,16
0,44,35
0,50,30
0,46,45
0,33,40
0,41,40
0,31,40
0,54,50
0,40,50
0,54,43
0,41,52
0,56,50
0,63,55
0,47,65
0,24,40
0,46,55
0,42,40
0,28,40
0,18,20
0,39,45
0,49,40
0,41,45
0,33,40
0,51,20
0,37,45
0,59,50
0,44,40
7298,35,40
0,39,30
2993,70,20
0,49,40
2936,66,20
0,42,40
0,53,40
0,28,40
0,51,40
3411,30,40
7298,54,50
0,19,20
0,40,40
0,64,40
0,30,62
0,26,40
0,17,40
0,36,35
0,40,46
0,41,80
0,44,40
0,48,40
0,80,24
0,32,30
0,33,53
0,61,40
0,46,50
0,22,40
0,42,40
0,51,40
0,26,40
0,60,46
0,39,40
0,59,40
0,36,40
0,24,40
0,30,49
4386,63,37
1797,65,40
0,54,40
0,35,75
0,58,52
0,36,40
0,65,20
0,25,25
0,39,45
0,37,45
0,62,40
0,53,40
0,65,59
0,75,10
3103,27,50
0,41,40
0,36,40
0,39,40
0,27,12
0,20,40
0,21,40
0,22,25
0,47,48
0,43,60
0,26,60
0,43,40
0,59,70
0,18,23
0,67,40
2176,48,40
0,49,40
0,27,40
5178,44,40
0,66,40
0,22,40
15024,60,40
0,44,30
0,42,45
0,20,40
0,43,40
0,36,60
0,21,27
0,46,40
0,31,40
0,52,40
0,50,45
0,33,40
0,49,44
0,53,40
0,25,40
0,35,40
0,44,42
0,50,55
15024,42,50
0,43,40
0,38,40
0,26,40
0,29,48
0,35,24
0,47,50
0,61,21
0,37,50
0,37,40
0,45,40
0,32,50
0,26,40
0,31,40
0,18,5
0,44,40
0,23,40
0,46,40
0,47,40
0,30,40
0,45,40
0,47,40
0,31,38
0,33,20
0,23,40
2174,43,40
0,33,40
0,25,40
0,48,35
0,36,40
0,25,19
0,43,40
0,37,35
0,61,60
0,59,30
0,59,40
0,60,30
0,39,40
0,19,30
14084,42,50
0,58,40
0,23,60
0,25,40
0,25,40
0,26,40
0,56,65
0,67,38
0,23,40
7688,43,40
0,38,35
0,30,40
0,65,40
0,82,3
0,24,60
0,23,50
0,53,30
0,29,40
0,43,40
0,35,60
0,27,40
0,21,24
0,57,50
0,43,40
0,30,37
0,24,40
0,46,40
0,49,40
0,26,78
0,44,40
0,41,40
0,24,20
0,29,50
0,84,14
0,38,32
0,52,32
0,50,40
0,22,35
0,53,40
0,25,40
0,54,40
0,38,52
0,53,58
0,44,40
0,32,40
0,39,40
0,35,40
0,66,18
0,43,40
0,26,45
0,41,40
0,28,32
0,38,40
0,34,48
0,36,40
0,50,50
0,24,65
0,20,32
0,35,40
0,35,50
0,33,24
0,22,40
0,31,40
0,35,40
0,42,65
0,55,40
0,23,15
0,23,22
2174,28,40
0,28,40
0,49,40
0,27,40
0,61,40
0,21,40
0,20,40
0,40,40
0,33,45
0,34,40
0,25,40
0,50,50
0,28,40
0,44,35
0,49,44
0,28,40
4934,40,47
0,18,40
0,35,32
0,54,50
0,38,40
0,40,40
0,47,40
0,50,40
0,28,65
0,49,40
0,29,60
0,68,44
0,21,25
0,51,25
0,41,40
4386,45,35
0,33,40
0,23,40
0,36,40
0,20,60
0,57,40
0,63,22
15024,50,45
0,32,40
0,32,50
0,28,40
2580,37,60
0,56,40
0,35,40
0,43,50
0,34,40
0,22,55
0,48,44
0,31,45
0,38,40
0,47,20
0,18,40
0,40,42
0,23,32
0,18,35
0,36,48
0,45,40
0,18,40
0,46,45
0,39,50
7298,58,40
0,63,40
0,23,40
0,30,45
0,56,40
0,60,28
0,26,40
0,45,20
0,24,32
0,47,40
0,18,28
0,34,45
0,48,55
0,27,40
0,22,40
0,54,40
0,56,50
0,38,42
7688,42,40
0,19,40
0,26,40
0,32,40
0,43,45
0,52,12
15024,51,40
0,26,40
0,17,16
0,42,40
7298,53,60
0,21,35
0,73,10
0,41,4
0,24,40
0,60,40
0,21,15
0,29,40
0,21,60
0,22,15
0,38,24
0,31,40
5178,46,40
0,36,40
0,47,40
0,37,40
0,47,48
0,53,40
0,35,40
0,29,40
0,39,50
15024,48,40
0,51,40
99999,60,40
3137,29,48
0,35,60
15024,41,45
0,30,40
0,56,45
14344,39,40
5178,48,40
0,34,40
7298,38,50
0,48,45
0,27,20
0,23,36
0,22,40
15024,55,30
0,52,40
99999,50,60
0,43,30
1055,22,30
0,17,12
0,50,50
0,54,28
0,20,32
0,18,20
0,21,10
0,46,60
0,32,40
0,51,40
0,39,40
0,49,40
0,37,40
0,68,32
0,38,40
0,51,35
0,61,40
0,40,40
0,24,24
0,21,20
0,18,28
0,41,40
0,54,42
0,34,40
9562,27,50
0,20,45
0,28,40
0,32,40
0,24,35
0,17,30
0,22,40
0,40,40
0,46,40
0,25,40
0,29,40
0,44,40
0,36,45
0,30,40
0,43,45
0,42,60
0,68,55
0,48,50
0,31,38
0,35,40
0,54,15
0,35,70
0,23,30
0,36,60
0,22,40
0,28,40
0,60,40
0,33,40
0,20,35
3674,64,35
0,57,50
0,44,10
0,18,40
0,61,10
0,29,40
0,69,50
0,32,75
0,37,40
0,45,35
0,31,8
0,39,40
0,24,40
0,25,40
0,41,15
0,53,25
0,70,12
0,29,40
0,18,20
0,67,6
0,18,24
0,45,40
0,80,30
0,67,20
0,22,20
0,35,55
0,42,40
0,52,50
