capital_gain,age,hours_per_week
0,17,25
0,55,40
0,34,40
0,46,43
3103,55,40
0,36,40
0,22,40
0,50,40
0,28,50
0,53,38
0,49,40
0,33,25
0,25,40
0,67,40
0,32,40
0,34,35
0,21,40
0,29,50
0,24,45
0,25,40
0,23,15
2354,37,40
0,25,40
0,24,40
0,31,45
0,26,25
6767,71,20
0,45,40
0,18,25
0,22,55
7688,53,40
1055,17,30
0,49,40
0,21,40
0,58,40
0,27,60
0,26,30
0,19,53
0,26,40
0,47,38
0,55,40
0,56,40
0,63,60
0,39,60
0,43,45
0,47,40
0,45,40
0,23,40
0,47,14
0,63,20
15024,42,40
0,50,40
0,44,60
0,57,40
0,44,40
0,50,72
0,42,48
0,37,48
0,42,40
0,34,40
5013,35,40
0,48,40
15024,61,20
0,26,40
0,55,40
15024,50,60
0,37,40
0,47,40
0,23,50
0,30,35
0,30,40
0,25,40
0,27,40
0,24,35
0,27,40
0,76,6
0,30,40
0,27,45
0,20,35
0,44,40
0,24,40
0,52,40
0,55,40
0,34,32
0,47,40
0,22,50
0,43,45
99999,65,65
0,51,40
0,31,40
0,31,55
0,31,40
0,36,40
0,56,20
0,28,40
0,51,40
0,47,30
0,36,40
0,25,40
0,32,50
0,32,60
0,25,40
7298,36,40
0,23,35
4650,34,30
0,17,15
0,32,35
15024,39,99
99999,69,40
2176,19,45
0,43,40
0,30,24
0,25,40
0,40,46
0,24,50
0,32,50
0,46,40
0,34,65
7298,57,84
0,23,40
0,59,40
0,19,35
0,57,40
0,38,60
3325,31,60
0,23,50
0,33,40
0,61,50
0,32,40
0,40,30
0,57,40
13550,41,44
0,49,40
0,21,10
0,57,25
0,29,40
0,50,65
0,51,63
0,33,40
0,38,70
0,38,40
0,29,40
0,62,40
0,29,40
0,32,40
0,46,40
0,34,52
0,57,25
0,22,45
0,47,35
0,39,40
0,33,40
0,32,40
0,34,40
0,26,41
0,19,35
0,48,40
0,33,40
0,27,40
0,26,40
0,52,45
0,33,40
0,23,40
0,48,50
0,43,40
0,23,20
0,46,40
0,25,40
0,38,35
0,22,20
0,90,40
0,32,40
20051,69,45
0,41,40
0,71,16
0,28,45
0,18,30
0,51,40
0,54,20
0,28,30
0,37,30
0,22,40
0,18,36
0,45,35
0,45,7
0,34,50
0,42,35
0,78,25
0,35,40
0,31,36
0,56,40
0,40,40
0,45,40
0,26,40
0,33,40
0,29,40
0,26,55
0,60,40
0,64,40
0,57,50
0,38,35
0,23,40
0,21,40
25236,43,64
0,33,40
0,38,40
0,21,8
0,38,20
0,30,40
0,30,40
0,45,40
0,29,52
0,26,60
0,32,40
0,38,60
0,22,40
0,19,40
0,27,50
0,50,45
0,22,40
0,33,55
0,35,42
0,49,40
0,41,60
0,43,24
2050,69,24
0,51,35
0,28,40
0,22,10
0,28,60
0,31,24
0,33,40
0,32,40
0,50,70
0,21,10
0,59,40
0,44,40
0,33,50
0,27,37
0,43,40
0,42,45
0,39,40
15024,38,40
0,58,12
3464,37,40
0,70,55
0,40,40
0,19,60
0,37,40
0,57,40
0,60,45
0,22,25
0,34,40
0,35,40
3325,38,40
0,42,45
0,37,42
0,52,50
0,33,40
0,40,48
0,27,12
0,48,35
0,30,36
0,48,40
0,39,32
0,32,40
0,22,45
0,22,40
0,53,35
0,29,40
0,42,30
0,38,58
7688,57,45
0,44,50
0,43,40
0,54,44
0,21,65
0,40,45
0,45,60
0,47,38
0,40,40
0,26,40
0,27,40
0,51,70
0,51,40
0,58,60
0,23,40
0,18,40
0,51,80
0,25,45
0,35,40
0,47,56
0,37,60
0,32,60
0,36,40
0,35,40
0,26,40
0,56,40
0,36,44
0,35,40
0,45,40
0,22,40
0,52,40
0,58,36
0,30,40
0,54,40
0,40,50
0,58,40
0,37,40
0,30,50
0,39,40
0,42,52
0,30,40
0,31,40
0,38,55
0,55,50
0,27,40
0,25,38
7688,44,40
0,56,50
0,42,40
0,36,40
0,47,40
0,27,50
0,35,40
0,42,60
0,29,72
0,57,50
0,49,45
0,20,20
0,72,12
0,33,20
0,46,40
0,39,25
0,27,40
0,34,35
0,49,30
0,30,40
0,40,60
0,30,40
0,32,40
0,45,40
0,28,40
7298,33,45
0,24,24
0,19,20
0,21,40
0,45,16
0,43,40
0,51,40
0,56,35
0,22,40
0,40,40
0,33,40
0,62,16
0,51,40
0,41,40
0,35,40
0,39,40
0,34,50
0,78,3
0,41,40
0,19,16
0,53,40
0,42,35
0,28,40
0,28,45
0,46,65
0,46,40
0,66,50
5013,30,40
0,42,40
0,19,20
0,25,13
0,31,30
0,45,40
0,32,40
0,22,24
0,25,43
0,33,60
0,42,40
0,55,40
0,25,40
0,18,24
0,43,45
0,44,40
0,48,40
0,49,45
0,40,40
0,46,70
0,38,40
10605,65,20
0,34,40
0,51,40
0,27,70
14084,37,45
0,29,50
0,46,40
0,49,40
0,42,35
0,47,40
7688,42,45
0,26,70
0,53,40
0,39,40
0,29,40
0,34,50
0,43,44
0,47,40
0,19,25
14084,52,16
0,53,40
0,33,40
0,40,50
0,34,35
0,18,25
7688,43,50
0,30,40
0,24,33
0,19,25
0,17,12
0,49,20
0,38,40
0,43,40
0,61,40
0,41,25
0,43,45
0,79,40
0,45,45
0,47,50
0,49,40
0,44,45
0,42,40
0,32,40
0,65,20
0,49,40
0,19,25
0,29,50
0,21,40
0,52,35
0,48,45
0,38,50
0,25,40
0,55,50
0,25,40
0,30,40
0,54,40
0,35,40
0,29,60
0,43,35
0,17,20
0,21,40
0,52,35
0,21,40
0,40,44
0,17,25
0,35,40
0,41,45
0,40,40
0,47,35
0,21,35
0,35,50
0,64,30
0,41,40
0,22,40
15024,52,50
0,40,55
0,18,16
0,57,40
0,65,30
0,50,50
0,25,25
0,38,54
0,36,40
0,41,40
0,51,40
0,45,40
0,28,35
0,17,20
0,44,52
3471,66,40
0,27,60
0,47,40
0,34,53
0,26,50
0,57,57
0,31,40
0,22,40
0,40,40
0,18,25
0,34,20
0,30,40
0,41,15
0,32,40
0,21,19
0,29,40
0,51,40
0,56,60
0,49,40
0,29,40
0,30,50
0,25,40
0,26,40
0,62,40
4386,51,40
0,61,4
0,42,45
0,40,40
0,19,30
0,22,40
0,39,40
0,54,36
0,28,40
0,63,24
0,51,40
0,19,40
0,61,40
0,19,35
0,40,40
3137,38,45
0,45,60
7430,42,50
0,22,35
0,31,60
0,31,35
0,59,40
0,35,50
0,31,40
0,23,35
0,72,3
0,45,50
0,20,40
0,44,50
0,39,56
0,37,40
0,43,40
0,62,30
0,40,40
0,59,35
0,25,10
0,51,40
0,25,42
0,50,40
0,30,40
0,29,30
0,35,35
0,21,35
0,45,80
0,45,35
0,42,60
0,43,35
0,30,40
0,27,35
0,29,40
594,18,10
0,54,46
0,26,40
0,41,40
0,31,44
0,40,75
0,43,70
0,59,50
0,34,60
0,25,40
0,45,45
0,37,40
0,45,60
0,47,45
0,37,40
0,23,40
0,43,40
4101,36,40
0,46,50
7688,44,50
0,28,43
0,58,40
0,29,50
0,70,25
0,39,55
0,31,35
0,43,40
0,35,40
0,60,40
2463,26,35
0,49,6
0,25,8
0,32,70
0,39,40
0,34,50
0,27,37
0,27,40
0,55,40
0,21,20
0,33,50
0,22,40
0,35,40
0,27,40
0,26,40
0,62,7
0,22,35
0,61,40
0,28,40
0,65,24
0,58,27
0,42,28
0,25,40
0,24,50
0,41,40
0,39,40
0,70,40
0,24,20
0,37,40
0,25,20
0,34,40
0,23,40
7298,45,55
0,33,19
0,30,40
0,23,40
0,41,30
0,32,40
0,29,40
0,60,40
0,22,22
0,22,60
0,36,56
5178,48,40
0,55,40
0,24,40
0,57,40
0,41,55
0,48,40
0,22,40
0,58,45
0,36,50
0,50,40
0,23,50
0,48,40
5556,66,40
0,62,40
0,34,40
0,44,60
0,38,45
10520,62,33
0,41,24
0,30,50
0,20,35
0,36,60
0,74,18
0,18,15
0,36,70
0,36,50
0,28,20
0,22,24
0,33,40
0,65,40
0,42,60
0,28,40
0,51,50
0,46,40
0,25,55
0,27,40
7688,47,45
0,20,40
0,23,55
0,41,40
0,39,40
0,23,40
0,40,50
0,36,35
0,39,40
0,25,26
0,36,40
0,23,10
0,44,40
0,43,80
0,41,40
0,60,40
0,22,30
0,44,60
0,22,43
0,23,40
0,22,40
0,38,60
0,17,32
0,40,45
0,36,50
0,33,40
0,19,25
0,46,40
0,43,40
0,47,40
0,47,40
0,22,35
0,38,55
0,23,40
0,43,40
0,30,40
0,32,40
0,64,40
0,26,40
0,29,40
0,31,50
0,36,40
7298,46,65
0,54,40
0,47,40
0,46,40
0,22,13
0,35,40
0,40,35
0,51,40
0,28,45
0,42,40
0,53,40
0,24,40
0,28,40
0,68,7
0,27,48
0,32,45
7688,57,60
0,46,48
0,46,40
0,63,20
15024,40,40
0,39,40
0,59,40
0,31,45
0,20,40
0,35,40
0,18,40
7430,49,40
0,33,40
0,24,40
0,17,40
0,28,50
0,27,40
0,41,40
0,51,40
0,29,38
0,25,38
0,27,15
0,30,40
0,33,55
0,59,40
0,36,40
14084,32,40
0,36,60
0,23,40
0,60,25
0,43,40
0,42,41
0,38,40
0,29,40
0,50,40
0,70,5
0,27,40
0,23,40
0,19,20
15024,39,50
0,20,46
0,43,40
0,21,40
0,34,40
0,18,40
0,20,25
0,54,45
0,44,45
0,66,24
0,74,16
0,30,72
6849,52,60
0,29,40
0,22,40
0,49,38
0,41,40
0,30,45
5178,36,50
0,40,40
25236,45,36
0,48,60
0,47,40
0,35,40
0,48,50
0,26,40
0,38,40
0,31,48
0,35,40
0,42,40
0,40,44
0,43,40
0,30,55
5013,52,40
0,53,40
0,27,75
0,44,50
7298,25,40
0,27,40
0,51,40
0,55,40
0,36,40
0,90,40
0,19,20
0,39,35
8614,42,50
0,34,80
0,31,40
0,50,50
0,47,50
0,33,40
0,39,40
0,21,40
0,36,24
0,51,8
0,24,40
0,28,30
0,44,40
0,44,40
0,37,20
0,35,40
0,40,40
13550,27,46
0,37,37
0,45,40
0,29,40
0,26,50
0,54,45
0,51,47
0,40,20
0,47,40
14084,36,40
0,31,40
0,66,28
0,19,30
0,20,40
0,30,40
0,28,40
0,20,40
0,41,55
0,41,5
0,18,15
0,19,30
0,34,32
0,29,15
0,19,40
0,21,40
0,47,38
0,34,50
0,21,20
0,28,40
0,21,54
0,35,32
0,37,60
0,21,35
0,29,40
0,66,8
0,30,40
0,48,40
0,54,40
0,45,40
0,41,12
0,39,40
0,45,38
2829,29,40
0,24,40
0,40,25
0,36,70
0,22,55
0,54,48
0,39,40
0,33,65
3411,33,40
0,42,50
0,36,40
0,20,40
0,37,40
0,21,40
0,21,35
0,24,50
0,30,60
0,59,50
0,28,40
3325,25,40
0,36,40
0,43,40
0,22,20
0,63,40
0,22,35
0,53,40
0,88,40
0,31,40
0,20,15
0,42,40
0,23,45
0,35,50
0,41,40
0,22,20
0,28,15
0,42,40
0,66,16
0,32,38
0,39,60
0,34,45
0,51,40
0,35,40
0,27,40
5178,45,40
99999,44,65
0,32,40
0,27,40
0,36,38
0,43,40
0,19,50
0,39,40
0,31,70
0,27,40
0,26,40
0,62,40
0,69,40
0,26,35
0,59,52
0,30,40
1471,32,38
0,74,8
0,47,40
0,35,38
99999,57,40
0,35,40
0,20,40
0,39,60
0,62,99
0,32,40
0,36,40
0,40,40
0,25,40
0,37,40
0,35,35
0,35,40
0,31,40
0,36,40
0,23,40
7298,38,50
0,38,55
0,25,40
0,50,40
15024,43,50
0,27,35
0,36,50
0,17,30
0,67,40
0,19,25
0,46,45
0,31,40
0,19,40
99999,36,40
0,37,45
0,38,40
0,20,40
0,54,40
0,17,20
0,58,40
0,34,37
0,38,40
0,45,55
0,24,40
0,20,40
0,58,40
0,22,40
15024,42,40
0,20,15
15831,69,40
0,61,20
0,21,32
0,46,40
0,37,40
0,41,50
0,39,50
0,49,42
0,41,40
0,22,10
0,45,40
0,20,40
0,33,80
0,50,30
0,17,5
0,28,35
0,24,40
0,48,50
0,65,20
0,24,40
0,34,40
0,36,35
0,42,60
0,18,38
0,58,40
0,36,40
7298,35,40
0,43,42
0,42,40
0,24,20
0,42,40
0,22,25
0,28,40
0,45,40
0,33,40
0,18,20
0,31,35
0,49,40
0,43,40
0,51,42
0,38,55
0,36,50
0,40,40
0,36,40
0,46,40
0,38,52
0,62,8
3674,23,40
0,17,26
0,31,45
0,36,42
10566,90,50
0,21,40
0,34,4
0,19,20
0,24,40
0,43,40
0,25,40
0,45,35
0,44,40
0,23,40
0,35,40
0,19,40
0,23,40
0,46,38
0,64,21
0,21,20
0,38,40
0,24,40
0,19,25
0,30,40
0,72,48
0,29,40
0,79,40
0,23,40
0,48,32
0,31,40
0,27,40
0,26,40
0,25,35
0,42,44
0,35,25
0,34,50
0,36,40
0,69,50
0,31,40
0,19,20
0,35,16
0,35,30
0,38,72
0,50,38
0,42,55
0,20,44
0,31,40
0,52,55
0,66,30
0,49,40
0,36,40
0,46,50
0,47,45
0,21,10
0,56,40
15024,59,80
0,21,40
0,76,8
0,35,45
0,21,45
0,28,50
0,34,40
0,53,40
0,19,25
0,51,50
0,57,84
0,28,70
0,49,40
0,65,40
4101,43,40
0,19,30
0,30,20
0,23,45
0,39,55
0,40,40
0,56,40
0,38,60
0,36,60
0,36,50
0,33,20
0,51,40
0,32,40
0,54,40
0,39,40
0,46,45
0,46,40
0,36,35
0,32,60
0,21,40
0,33,40
0,24,40
0,57,40
0,57,52
0,24,40
0,53,40
0,30,40
0,34,45
0,37,72
0,43,70
0,53,50
0,28,50
0,27,40
0,24,53
0,25,40
0,45,50
0,49,44
0,58,40
0,57,40
0,47,40
0,21,40
0,28,40
0,46,60
0,26,40
0,24,50
0,36,52
0,40,50
3781,20,50
0,18,42
4386,50,40
0,26,40
0,36,40
0,19,50
0,20,40
0,33,40
0,43,40
0,51,35
0,42,40
5013,49,40
0,27,40
2407,36,40
0,19,20
0,23,12
3103,48,46
0,21,56
0,59,60
0,26,40
27828,56,60
0,62,40
0,39,40
0,42,40
0,67,20
0,51,20
0,20,40
4650,35,50
0,62,40
0,29,40
0,23,40
4064,26,50
0,19,38
0,33,55
0,45,40
0,29,35
0,36,40
0,43,40
0,36,60
0,58,40
0,41,50
0,68,10
0,26,40
0,24,20
0,28,20
0,24,40
0,66,4
0,37,32
0,38,60
0,40,40
0,42,40
0,24,39
0,20,20
0,37,40
0,64,10
0,57,45
5178,34,55
0,61,30
0,42,39
0,48,35
0,57,28
0,52,40
3942,50,40
0,45,45
0,21,40
0,57,40
0,38,60
0,44,35
0,57,40
0,24,50
0,59,55
99999,49,80
0,17,5
0,47,50
0,59,20
0,22,40
0,35,50
8614,31,40
0,33,40
0,17,10
0,38,50
0,23,40
0,57,60
0,51,40
0,37,45
0,26,36
2354,35,40
0,82,2
0,37,25
0,20,40
0,32,50
0,29,40
1424,69,6
0,24,40
0,42,45
0,36,35
0,46,50
0,43,40
0,22,40
0,66,30
0,24,50
0,28,45
15024,43,50
0,19,40
0,26,40
0,35,40
27828,29,45
0,32,40
0,26,40
0,42,40
0,67,40
0,18,8
0,18,40
0,50,40
0,36,45
0,61,20
0,47,55
0,36,60
0,34,40
0,44,60
0,42,50
0,37,55
0,37,37
0,41,40
4687,42,35
0,46,60
0,40,35
0,20,24
0,34,40
0,29,40
0,59,50
0,64,50
0,22,25
0,57,40
0,43,40
0,36,40
0,39,65
0,33,40
0,46,45
0,48,65
0,44,40
0,28,46
0,22,40
0,19,40
3908,36,55
2105,33,40
0,59,40
0,31,50
25236,37,25
0,47,57
0,24,56
0,46,40
0,26,40
0,23,45
0,31,55
1055,17,18
0,41,40
0,36,25
0,41,40
0,32,60
0,44,38
0,38,40
0,38,42
0,37,40
0,61,40
0,55,40
0,45,10
0,38,20
0,65,40
0,48,40
0,33,50
0,29,38
0,53,43
0,20,35
0,19,40
0,55,40
0,49,40
0,67,40
0,32,84
7688,48,40
0,21,8
0,46,37
0,45,45
0,29,40
0,40,45
0,49,40
0,20,28
0,22,40
0,19,25
0,21,40
0,49,39
0,66,50
0,41,40
99999,44,45
0,29,40
0,53,75
0,20,40
0,23,40
0,56,40
0,23,40
0,40,50
0,50,40
0,59,18
0,52,43
0,23,40
0,37,50
0,36,40
0,22,30
0,47,45
0,42,40
0,20,40
0,57,40
0,40,35
0,29,40
0,34,50
0,33,40
0,25,36
0,39,40
6418,62,40
0,49,50
0,49,50
0,51,40
0,69,32
0,35,80
0,39,40
0,24,40
0,55,55
0,37,40
0,33,40
0,46,40
0,21,28
0,20,12
0,64,30
0,18,20
0,28,40
0,30,85
0,62,40
0,31,40
0,28,40
0,32,42
0,26,40
7298,29,40
0,24,49
0,45,45
0,69,24
0,64,20
0,29,40
0,24,20
0,25,40
0,55,45
0,40,35
0,18,30
0,37,40
0,29,45
0,39,56
0,34,40
0,44,40
0,36,40
0,22,84
0,46,40
0,32,40
0,45,40
7688,52,40
0,41,40
0,26,45
0,51,40
0,32,40
0,30,40
0,36,40
0,43,45
0,42,35
0,55,60
0,30,10
0,62,5
0,35,50
0,41,36
0,32,40
0,28,35
4416,50,45
0,37,40
0,29,40
0,26,48
0,35,50
0,30,45
7688,35,50
0,44,40
0,48,50
0,31,40
0,40,32
14084,40,40
0,31,25
0,20,50
0,32,40
0,49,40
0,28,84
0,44,60
0,35,40
3103,44,40
0,48,40
0,51,40
0,23,40
0,33,84
0,60,70
0,30,40
0,64,60
0,29,50
0,32,40
0,20,15
0,37,60
3942,35,35
0,56,48
0,19,15
0,29,40
2346,72,40
0,60,40
0,57,40
0,45,51
0,32,30
0,37,40
0,53,40
0,49,50
0,82,8
0,29,40
0,68,40
0,23,40
4386,44,40
0,24,20
0,18,25
0,27,40
0,30,40
0,19,20
0,57,40
0,25,35
2346,65,40
0,33,40
14344,49,45
0,46,48
0,57,48
0,76,15
0,19,20
7298,55,40
0,64,35
0,23,40
0,40,40
0,27,40
0,55,99
0,41,40
0,66,40
0,31,40
0,49,60
0,37,40
0,24,30
0,44,40
0,22,40
0,36,50
0,21,30
0,20,24
0,27,40
0,29,40
0,29,50
0,50,60
0,56,50
0,42,50
0,33,40
0,67,40
0,34,44
0,27,35
0,35,40
0,24,99
0,35,40
0,24,36
0,38,50
0,46,40
0,25,50
0,17,20
0,58,60
0,18,20
0,19,26
0,33,20
0,47,60
0,50,40
0,66,40
0,29,70
0,41,40
0,55,40
0,62,40
0,31,40
0,26,50
0,44,48
0,40,40
0,56,50
3103,51,30
0,17,20
0,32,10
0,25,30
0,63,15
0,19,10
0,63,40
0,32,40
0,34,25
0,47,40
0,34,48
0,50,52
0,56,30
0,77,10
0,56,50
0,66,70
0,40,30
0,37,45
0,58,8
0,38,20
0,30,30
0,24,40
0,44,30
0,24,30
0,40,40
0,56,40
0,30,40
0,31,40
0,42,40
0,54,65
0,28,5
0,27,36
0,41,40
0,29,55
15024,63,50
0,35,60
4064,55,40
0,28,40
0,57,72
0,34,85
0,31,40
0,33,38
0,48,50
0,22,80
0,51,40
0,42,50
0,33,40
0,31,46
0,26,40
0,39,40
0,34,40
0,52,40
0,24,20
0,45,40
0,34,40
0,40,40
0,37,60
0,41,40
0,58,50
0,27,55
0,19,40
0,27,40
0,59,40
0,40,40
0,18,40
1055,19,12
0,36,48
0,61,40
0,28,40
0,21,24
0,35,55
0,37,40
0,44,3
0,20,12
0,27,40
0,49,42
0,35,65
0,39,55
0,42,15
0,36,40
7298,42,45
0,31,40
0,40,40
0,19,20
0,53,38
0,52,40
0,28,60
10520,32,40
0,25,40
0,43,40
0,30,27
0,42,30
0,25,40
0,56,44
0,20,30
0,39,50
0,18,20
0,39,50
0,65,30
0,51,50
0,41,60
0,26,40
0,37,40
0,30,40
15024,51,40
0,23,38
2202,38,45
0,23,40
99999,74,50
0,50,40
0,43,50
0,44,40
0,35,61
5013,37,40
0,35,50
0,33,40
0,41,40
0,46,40
0,19,25
0,45,40
0,33,40
0,43,40
0,61,40
0,62,40
0,76,12
0,44,40
0,36,45
0,46,40
0,25,40
0,38,40
0,29,40
0,39,55
0,29,45
0,61,40
0,33,40
0,50,40
0,63,40
0,30,40
0,33,40
0,64,40
4064,32,50
0,43,60
0,55,40
0,22,30
15024,53,40
0,33,40
0,32,40
10605,69,10
0,32,40
0,36,30
0,33,36
0,29,40
0,41,50
0,30,40
2407,42,40
0,32,40
0,31,25
0,23,40
0,29,40
0,18,15
0,42,40
0,26,40
0,19,30
0,39,43
0,35,36
0,44,50
0,37,45
6097,71,40
0,46,60
0,61,40
0,31,40
0,39,40
0,27,40
3103,55,45
0,18,10
0,28,60
0,20,40
0,28,60
0,37,55
0,24,40
2105,23,40
0,18,40
0,32,40
0,59,45
0,46,55
0,33,40
0,40,45
0,19,16
0,32,48
0,40,40
0,20,40
20051,65,60
0,40,25
0,34,30
0,58,50
0,36,40
15024,19,40
0,43,40
0,22,40
0,65,28
0,18,40
0,38,50
0,37,60
0,30,8
0,32,40
0,28,40
0,51,40
8614,35,45
0,37,32
2653,75,20
0,45,40
0,34,40
0,25,40
0,35,40
0,26,40
15024,38,65
0,22,40
0,34,42
0,45,38
0,73,15
0,19,60
0,50,50
0,37,40
0,46,40
0,28,35
0,40,40
0,39,40
0,43,40
0,48,40
0,60,32
0,49,45
0,37,40
0,29,35
0,21,30
0,56,40
0,31,55
0,26,40
0,21,36
0,32,60
0,42,57
0,53,40
0,63,40
0,35,40
0,62,98
0,26,40
0,27,50
0,32,28
0,50,40
0,53,48
0,49,40
0,22,40
0,19,42
0,37,54
0,24,20
0,32,40
0,27,45
0,19,25
0,33,45
0,26,40
0,31,25
0,31,47
0,33,40
0,54,40
0,37,40
15024,46,55
0,62,24
0,33,40
0,54,40
0,43,40
0,46,50
0,58,40
0,65,40
2407,25,40
0,64,50
0,63,40
0,76,2
0,27,77
0,23,40
0,60,35
0,20,40
0,48,80
0,55,25
0,30,40
0,29,40
0,43,40
0,20,20
0,24,40
0,34,70
0,22,40
5178,39,48
0,23,40
0,39,40
0,24,45
0,19,30
0,38,40
0,43,48
0,25,35
0,34,60
15024,45,55
0,44,55
0,45,40
0,46,44
0,20,32
0,54,40
0,35,48
0,38,50
8614,36,40
0,29,40
7688,37,40
0,49,40
0,39,50
0,25,38
0,49,40
0,48,40
0,56,10
0,20,30
0,28,40
0,41,40
0,41,55
0,60,40
0,49,45
0,60,40
0,32,40
0,52,50
0,17,9
0,61,40
0,46,40
0,48,25
15024,43,32
0,52,50
0,27,40
0,40,50
0,44,40
0,78,35
0,26,40
0,42,40
0,30,40
0,31,76
0,21,48
0,34,40
0,58,40
0,38,40
0,33,18
0,23,35
0,30,40
0,28,45
0,25,40
0,50,40
0,33,40
2174,48,40
0,29,60
0,44,40
0,49,60
0,38,40
0,38,45
0,40,30
0,39,55
0,22,15
0,64,40
0,22,40
0,59,40
0,27,48
8614,53,50
0,57,35
0,45,45
0,24,50
0,23,21
0,24,50
0,27,40
0,43,60
0,46,25
0,37,55
0,36,45
0,29,40
0,61,40
0,29,40
0,34,40
0,26,40
0,28,40
0,18,20
0,33,40
0,46,47
0,41,30
0,33,58
0,34,40
0,38,50
0,21,44
0,50,40
0,27,40
0,81,26
0,35,40
0,65,16
0,25,45
0,19,40
0,33,38
0,19,15
0,44,40
5178,43,40
0,34,55
0,35,60
0,22,40
0,58,25
0,35,40
0,32,40
15024,57,50
0,44,40
5178,53,45
0,45,40
0,34,50
0,23,10
0,24,50
0,31,40
0,43,35
0,35,40
0,41,40
0,50,45
0,42,40
0,28,40
0,42,60
0,45,40
0,40,40
0,33,40
0,25,40
0,31,43
0,38,40
0,48,65
0,60,70
0,20,30
0,31,35
0,53,45
0,50,40
0,57,40
0,29,40
0,44,40
0,46,25
0,43,60
14344,44,40
0,33,45
0,72,40
0,40,40
0,29,50
0,47,36
0,27,40
0,34,40
0,47,60
0,31,40
0,59,50
0,53,35
0,21,40
0,33,50
0,70,10
0,37,25
0,40,40
0,41,40
0,22,44
